ImageId,Label
17347,5
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,6
17357,1
17358,8
17359,4
17360,3
17361,4
17362,3
17363,5
17364,4
17365,3
17366,7
17367,9
17368,9
17369,3
17370,0
17371,7
17372,2
17373,5
17374,8
17375,9
17376,2
17377,6
17378,1
17379,5
17380,4
17381,3
17382,5
17383,4
17384,5
17385,3
17386,4
17387,3
17388,7
17389,4
17390,0
17391,7
17392,8
17393,2
17394,7
17395,7
17396,4
17397,0
17398,2
17399,5
17400,2
17401,2
17402,7
17403,2
17404,0
17405,5
17406,4
17407,4
17408,3
17409,4
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,5
17418,1
17419,2
17420,4
17421,7
17422,4
17423,4
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,4
17436,4
17437,5
17438,7
17439,4
17440,2
17441,2
17442,1
17443,4
17444,6
17445,3
17446,8
17447,1
17448,7
17449,5
17450,0
17451,5
17452,7
17453,4
17454,5
17455,0
17456,2
17457,7
17458,6
17459,1
17460,6
17461,4
17462,7
17463,5
17464,7
17465,3
17466,3
17467,3
17468,6
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,5
17476,8
17477,6
17478,4
17479,2
17480,5
17481,4
17482,5
17483,4
17484,0
17485,0
17486,5
17487,7
17488,7
17489,4
17490,7
17491,4
17492,5
17493,4
17494,7
17495,8
17496,5
17497,1
17498,7
17499,8
17500,8
17501,5
17502,6
17503,1
17504,2
17505,0
17506,5
17507,9
17508,6
17509,4
17510,7
17511,0
17512,4
17513,6
17514,0
17515,5
17516,9
17517,3
17518,3
17519,5
17520,7
17521,0
17522,6
17523,4
17524,5
17525,4
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,5
17533,1
17534,2
17535,0
17536,9
17537,9
17538,6
17539,4
17540,4
17541,5
17542,1
17543,0
17544,0
17545,9
17546,8
17547,6
17548,4
17549,7
17550,2
17551,1
17552,6
17553,6
17554,3
17555,4
17556,4
17557,6
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,6
17566,7
17567,1
17568,9
17569,7
17570,3
17571,4
17572,6
17573,2
17574,1
17575,5
17576,1
17577,1
17578,9
17579,3
17580,0
17581,1
17582,5
17583,6
17584,4
17585,6
17586,2
17587,8
17588,7
17589,2
17590,7
17591,7
17592,8
17593,2
17594,8
17595,1
17596,5
17597,2
17598,8
17599,7
17600,8
17601,8
17602,4
17603,8
17604,6
17605,4
17606,3
17607,4
17608,8
17609,3
17610,2
17611,4
17612,1
17613,4
17614,9
17615,5
17616,5
17617,6
17618,4
17619,3
17620,1
17621,8
17622,8
17623,3
17624,4
17625,5
17626,6
17627,4
17628,1
17629,6
17630,4
17631,4
17632,5
17633,1
17634,4
17635,7
17636,5
17637,0
17638,0
17639,4
17640,1
17641,0
17642,7
17643,7
17644,3
17645,8
17646,7
17647,4
17648,7
17649,7
17650,2
17651,1
17652,6
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,7
17664,2
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,5
17675,1
17676,4
17677,6
17678,9
17679,7
17680,9
17681,3
17682,5
17683,5
17684,6
17685,8
17686,8
17687,4
17688,8
17689,9
17690,3
17691,5
17692,3
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,8
17702,8
17703,2
17704,6
17705,3
17706,4
17707,1
17708,3
17709,4
17710,5
17711,1
17712,5
17713,1
17714,9
17715,4
17716,3
17717,3
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,4
17729,2
17730,8
17731,2
17732,6
17733,7
17734,0
17735,6
17736,4
17737,0
17738,5
17739,0
17740,0
17741,2
17742,6
17743,2
17744,2
17745,6
17746,7
17747,2
17748,7
17749,4
17750,4
17751,2
17752,4
17753,6
17754,2
17755,6
17756,6
17757,6
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,5
17765,5
17766,7
17767,5
17768,9
17769,4
17770,4
17771,5
17772,2
17773,7
17774,7
17775,5
17776,1
17777,5
17778,1
17779,6
17780,6
17781,1
17782,1
17783,2
17784,5
17785,7
17786,3
17787,0
17788,7
17789,6
17790,2
17791,7
17792,5
17793,4
17794,3
17795,1
17796,2
17797,2
17798,4
17799,2
17800,4
17801,5
17802,9
17803,4
17804,8
17805,6
17806,3
17807,5
17808,3
17809,3
17810,3
17811,4
17812,2
17813,4
17814,6
17815,5
17816,7
17817,6
17818,9
17819,9
17820,9
17821,8
17822,4
17823,0
17824,4
17825,7
17826,6
17827,5
17828,3
17829,6
17830,0
17831,2
17832,9
17833,1
17834,0
17835,6
17836,7
17837,7
17838,9
17839,8
17840,5
17841,2
17842,5
17843,2
17844,1
17845,6
17846,5
17847,3
17848,0
17849,4
17850,7
17851,4
17852,4
17853,5
17854,6
17855,5
17856,2
17857,0
17858,4
17859,0
17860,5
17861,1
17862,5
17863,9
17864,7
17865,3
17866,0
17867,6
17868,7
17869,3
17870,4
17871,5
17872,4
17873,2
17874,4
17875,6
17876,7
17877,4
17878,4
17879,2
17880,8
17881,9
17882,4
17883,0
17884,5
17885,0
17886,2
17887,1
17888,7
17889,4
17890,1
17891,7
17892,2
17893,3
17894,2
17895,1
17896,7
17897,5
17898,0
17899,3
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,5
17908,2
17909,0
17910,7
17911,5
17912,1
17913,2
17914,1
17915,6
17916,1
17917,3
17918,4
17919,5
17920,4
17921,0
17922,3
17923,7
17924,3
17925,4
17926,0
17927,5
17928,1
17929,8
17930,8
17931,1
17932,3
17933,7
17934,6
17935,9
17936,7
17937,8
17938,9
17939,6
17940,3
17941,4
17942,2
17943,7
17944,1
17945,0
17946,7
17947,4
17948,7
17949,0
17950,4
17951,0
17952,3
17953,0
17954,0
17955,4
17956,7
17957,6
17958,3
17959,2
17960,5
17961,5
17962,3
17963,4
17964,6
17965,2
17966,8
17967,1
17968,5
17969,1
17970,4
17971,8
17972,1
17973,7
17974,5
17975,7
17976,2
17977,2
17978,4
17979,1
17980,7
17981,0
17982,5
17983,5
17984,3
17985,5
17986,3
17987,6
17988,5
17989,0
17990,5
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,3
17999,5
18000,4
18001,9
18002,3
18003,9
18004,5
18005,8
18006,6
18007,5
18008,6
18009,0
18010,0
18011,1
18012,3
18013,9
18014,1
18015,3
18016,3
18017,5
18018,6
18019,4
18020,5
18021,1
18022,9
18023,8
18024,6
18025,6
18026,4
18027,1
18028,7
18029,2
18030,3
18031,7
18032,4
18033,5
18034,4
18035,4
18036,1
18037,6
18038,3
18039,1
18040,5
18041,3
18042,1
18043,1
18044,6
18045,4
18046,9
18047,2
18048,0
18049,0
18050,8
18051,4
18052,5
18053,4
18054,4
18055,4
18056,5
18057,5
18058,1
18059,5
18060,1
18061,8
18062,4
18063,4
18064,3
18065,1
18066,4
18067,9
18068,8
18069,6
18070,6
18071,6
18072,7
18073,6
18074,4
18075,5
18076,3
18077,8
18078,4
18079,0
18080,1
18081,5
18082,5
18083,3
18084,7
18085,6
18086,4
18087,8
18088,3
18089,5
18090,1
18091,5
18092,6
18093,1
18094,4
18095,1
18096,8
18097,0
18098,6
18099,4
18100,1
18101,3
18102,0
18103,3
18104,5
18105,4
18106,2
18107,4
18108,5
18109,7
18110,7
18111,6
18112,6
18113,3
18114,7
18115,5
18116,3
18117,6
18118,6
18119,5
18120,2
18121,7
18122,4
18123,5
18124,4
18125,4
18126,4
18127,5
18128,1
18129,3
18130,8
18131,4
18132,5
18133,0
18134,1
18135,5
18136,6
18137,4
18138,7
18139,5
18140,2
18141,1
18142,6
18143,3
18144,5
18145,9
18146,3
18147,1
18148,8
18149,7
18150,4
18151,7
18152,6
18153,4
18154,4
18155,7
18156,1
18157,3
18158,6
18159,7
18160,1
18161,2
18162,0
18163,6
18164,4
18165,4
18166,2
18167,4
18168,9
18169,5
18170,4
18171,5
18172,9
18173,3
18174,9
18175,7
18176,6
18177,5
18178,4
18179,5
18180,2
18181,5
18182,7
18183,7
18184,4
18185,4
18186,4
18187,3
18188,8
18189,5
18190,6
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,6
18200,6
18201,1
18202,0
18203,0
18204,4
18205,7
18206,6
18207,0
18208,7
18209,2
18210,7
18211,8
18212,2
18213,1
18214,9
18215,5
18216,8
18217,7
18218,4
18219,4
18220,7
18221,3
18222,8
18223,8
18224,7
18225,1
18226,2
18227,6
18228,4
18229,0
18230,4
18231,6
18232,5
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,7
18245,6
18246,3
18247,0
18248,3
18249,8
18250,4
18251,5
18252,7
18253,6
18254,1
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,6
18262,4
18263,7
18264,4
18265,1
18266,9
18267,8
18268,1
18269,7
18270,2
18271,1
18272,4
18273,5
18274,1
18275,7
18276,3
18277,5
18278,3
18279,5
18280,6
18281,6
18282,8
18283,4
18284,5
18285,5
18286,1
18287,7
18288,5
18289,4
18290,3
18291,7
18292,6
18293,9
18294,2
18295,1
18296,1
18297,4
18298,9
18299,4
18300,6
18301,4
18302,1
18303,6
18304,0
18305,0
18306,4
18307,3
18308,3
18309,6
18310,7
18311,4
18312,1
18313,5
18314,4
18315,1
18316,6
18317,0
18318,7
18319,5
18320,1
18321,5
18322,3
18323,3
18324,5
18325,6
18326,4
18327,6
18328,8
18329,1
18330,1
18331,8
18332,1
18333,6
18334,7
18335,4
18336,4
18337,2
18338,1
18339,2
18340,2
18341,4
18342,7
18343,8
18344,5
18345,4
18346,4
18347,5
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,7
18358,0
18359,5
18360,6
18361,2
18362,7
18363,3
18364,5
18365,9
18366,0
18367,9
18368,6
18369,9
18370,5
18371,3
18372,1
18373,2
18374,1
18375,7
18376,5
18377,0
18378,4
18379,1
18380,1
18381,5
18382,5
18383,7
18384,0
18385,2
18386,1
18387,8
18388,4
18389,5
18390,4
18391,4
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,4
18401,4
18402,1
18403,1
18404,6
18405,2
18406,7
18407,3
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,0
18415,5
18416,0
18417,4
18418,6
18419,8
18420,3
18421,6
18422,8
18423,8
18424,5
18425,7
18426,1
18427,6
18428,6
18429,4
18430,1
18431,4
18432,1
18433,7
18434,3
18435,7
18436,2
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,5
18444,3
18445,6
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,2
18453,3
18454,5
18455,7
18456,3
18457,7
18458,7
18459,5
18460,3
18461,7
18462,2
18463,3
18464,4
18465,6
18466,4
18467,0
18468,4
18469,5
18470,1
18471,4
18472,2
18473,8
18474,0
18475,1
18476,2
18477,2
18478,5
18479,7
18480,4
18481,4
18482,0
18483,2
18484,4
18485,1
18486,3
18487,1
18488,3
18489,8
18490,5
18491,9
18492,3
18493,0
18494,8
18495,1
18496,5
18497,4
18498,0
18499,4
18500,8
18501,1
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,4
18509,4
18510,7
18511,7
18512,7
18513,7
18514,5
18515,2
18516,5
18517,7
18518,7
18519,2
18520,5
18521,8
18522,5
18523,1
18524,7
18525,5
18526,2
18527,4
18528,1
18529,6
18530,5
18531,1
18532,6
18533,6
18534,1
18535,2
18536,6
18537,1
18538,8
18539,2
18540,4
18541,8
18542,2
18543,2
18544,3
18545,0
18546,2
18547,1
18548,2
18549,8
18550,4
18551,4
18552,4
18553,8
18554,6
18555,5
18556,7
18557,9
18558,1
18559,5
18560,1
18561,5
18562,7
18563,1
18564,0
18565,0
18566,6
18567,4
18568,9
18569,0
18570,4
18571,6
18572,2
18573,8
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,9
18583,3
18584,1
18585,3
18586,4
18587,1
18588,2
18589,2
18590,1
18591,3
18592,0
18593,5
18594,0
18595,7
18596,7
18597,4
18598,7
18599,5
18600,2
18601,2
18602,4
18603,5
18604,6
18605,7
18606,0
18607,0
18608,4
18609,9
18610,5
18611,1
18612,3
18613,3
18614,2
18615,4
18616,2
18617,2
18618,8
18619,4
18620,7
18621,2
18622,0
18623,2
18624,7
18625,3
18626,3
18627,5
18628,4
18629,0
18630,8
18631,3
18632,2
18633,5
18634,3
18635,4
18636,5
18637,3
18638,3
18639,6
18640,4
18641,1
18642,6
18643,4
18644,2
18645,0
18646,4
18647,8
18648,4
18649,4
18650,3
18651,0
18652,8
18653,4
18654,9
18655,3
18656,7
18657,9
18658,5
18659,6
18660,2
18661,1
18662,6
18663,1
18664,5
18665,7
18666,4
18667,6
18668,1
18669,4
18670,7
18671,3
18672,4
18673,4
18674,0
18675,9
18676,1
18677,4
18678,8
18679,2
18680,2
18681,4
18682,0
18683,4
18684,7
18685,4
18686,1
18687,6
18688,6
18689,1
18690,7
18691,2
18692,3
18693,5
18694,1
18695,4
18696,0
18697,3
18698,4
18699,3
18700,1
18701,2
18702,9
18703,4
18704,7
18705,1
18706,8
18707,7
18708,0
18709,5
18710,5
18711,1
18712,7
18713,8
18714,7
18715,4
18716,2
18717,5
18718,5
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,4
18726,4
18727,8
18728,6
18729,0
18730,4
18731,4
18732,1
18733,5
18734,0
18735,2
18736,0
18737,6
18738,8
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,7
18746,7
18747,6
18748,1
18749,8
18750,3
18751,0
18752,1
18753,1
18754,4
18755,4
18756,7
18757,5
18758,6
18759,3
18760,7
18761,1
18762,6
18763,6
18764,8
18765,5
18766,5
18767,3
18768,4
18769,6
18770,7
18771,4
18772,4
18773,0
18774,5
18775,3
18776,5
18777,2
18778,6
18779,1
18780,0
18781,9
18782,7
18783,8
18784,2
18785,4
18786,5
18787,0
18788,2
18789,4
18790,1
18791,3
18792,9
18793,8
18794,8
18795,7
18796,7
18797,8
18798,9
18799,1
18800,7
18801,7
18802,5
18803,7
18804,3
18805,3
18806,2
18807,3
18808,3
18809,6
18810,7
18811,5
18812,1
18813,4
18814,7
18815,4
18816,7
18817,4
18818,4
18819,1
18820,1
18821,5
18822,1
18823,4
18824,7
18825,2
18826,3
18827,5
18828,6
18829,3
18830,5
18831,6
18832,7
18833,3
18834,0
18835,2
18836,2
18837,1
18838,4
18839,4
18840,5
18841,7
18842,0
18843,7
18844,4
18845,1
18846,3
18847,9
18848,7
18849,9
18850,1
18851,7
18852,9
18853,3
18854,2
18855,0
18856,5
18857,6
18858,6
18859,3
18860,2
18861,9
18862,4
18863,2
18864,4
18865,6
18866,4
18867,3
18868,8
18869,7
18870,5
18871,1
18872,7
18873,5
18874,5
18875,8
18876,5
18877,7
18878,6
18879,7
18880,3
18881,0
18882,5
18883,6
18884,2
18885,8
18886,9
18887,2
18888,9
18889,5
18890,0
18891,5
18892,3
18893,3
18894,3
18895,6
18896,2
18897,3
18898,9
18899,7
18900,0
18901,3
18902,2
18903,4
18904,6
18905,6
18906,3
18907,5
18908,5
18909,4
18910,3
18911,6
18912,0
18913,7
18914,6
18915,2
18916,2
18917,1
18918,7
18919,5
18920,3
18921,7
18922,6
18923,7
18924,9
18925,5
18926,4
18927,8
18928,9
18929,7
18930,9
18931,4
18932,0
18933,3
18934,2
18935,5
18936,3
18937,5
18938,4
18939,8
18940,4
18941,4
18942,4
18943,1
18944,8
18945,4
18946,0
18947,6
18948,8
18949,4
18950,8
18951,6
18952,4
18953,7
18954,9
18955,2
18956,3
18957,3
18958,4
18959,2
18960,4
18961,5
18962,3
18963,2
18964,3
18965,8
18966,0
18967,3
18968,7
18969,1
18970,4
18971,5
18972,4
18973,1
18974,5
18975,1
18976,6
18977,1
18978,5
18979,5
18980,3
18981,9
18982,4
18983,5
18984,3
18985,1
18986,1
18987,5
18988,8
18989,4
18990,7
18991,2
18992,3
18993,5
18994,3
18995,3
18996,6
18997,0
18998,6
18999,1
19000,7
19001,2
19002,8
19003,0
19004,7
19005,3
19006,2
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,3
19015,3
19016,0
19017,5
19018,5
19019,1
19020,4
19021,5
19022,2
19023,9
19024,5
19025,4
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,7
19033,7
19034,5
19035,8
19036,4
19037,5
19038,6
19039,7
19040,2
19041,1
19042,5
19043,7
19044,2
19045,4
19046,1
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,6
19055,5
19056,0
19057,6
19058,1
19059,6
19060,1
19061,9
19062,9
19063,0
19064,0
19065,3
19066,7
19067,1
19068,0
19069,6
19070,1
19071,3
19072,9
19073,9
19074,7
19075,3
19076,3
19077,4
19078,4
19079,4
19080,1
19081,5
19082,5
19083,6
19084,1
19085,7
19086,4
19087,7
19088,2
19089,5
19090,4
19091,1
19092,4
19093,0
19094,2
19095,6
19096,4
19097,4
19098,7
19099,5
19100,4
19101,3
19102,1
19103,2
19104,4
19105,4
19106,9
19107,6
19108,6
19109,6
19110,6
19111,1
19112,8
19113,6
19114,7
19115,0
19116,4
19117,4
19118,5
19119,2
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,7
19127,7
19128,5
19129,0
19130,1
19131,8
19132,6
19133,1
19134,5
19135,4
19136,1
19137,5
19138,8
19139,4
19140,1
19141,0
19142,4
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,7
19151,1
19152,7
19153,2
19154,3
19155,4
19156,1
19157,4
19158,5
19159,0
19160,4
19161,2
19162,8
19163,1
19164,4
19165,1
19166,9
19167,2
19168,1
19169,7
19170,5
19171,7
19172,5
19173,3
19174,4
19175,4
19176,4
19177,7
19178,7
19179,0
19180,2
19181,1
19182,4
19183,4
19184,4
19185,6
19186,0
19187,8
19188,2
19189,2
19190,1
19191,1
19192,4
19193,7
19194,7
19195,8
19196,3
19197,9
19198,1
19199,3
19200,4
19201,1
19202,1
19203,2
19204,1
19205,1
19206,7
19207,3
19208,6
19209,4
19210,7
19211,7
19212,8
19213,0
19214,0
19215,3
19216,1
19217,1
19218,2
19219,5
19220,4
19221,0
19222,3
19223,4
19224,5
19225,6
19226,7
19227,7
19228,5
19229,5
19230,4
19231,2
19232,6
19233,1
19234,1
19235,4
19236,5
19237,6
19238,0
19239,2
19240,5
19241,7
19242,7
19243,5
19244,0
19245,5
19246,4
19247,4
19248,3
19249,1
19250,2
19251,8
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,7
19259,4
19260,7
19261,1
19262,7
19263,1
19264,7
19265,3
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,2
19273,3
19274,6
19275,7
19276,6
19277,6
19278,9
19279,6
19280,5
19281,4
19282,2
19283,4
19284,3
19285,8
19286,1
19287,2
19288,3
19289,7
19290,8
19291,4
19292,9
19293,4
19294,1
19295,1
19296,3
19297,1
19298,2
19299,7
19300,8
19301,0
19302,2
19303,4
19304,1
19305,8
19306,4
19307,4
19308,2
19309,0
19310,0
19311,2
19312,7
19313,0
19314,7
19315,4
19316,4
19317,6
19318,3
19319,4
19320,0
19321,5
19322,7
19323,1
19324,5
19325,3
19326,3
19327,1
19328,5
19329,5
19330,5
19331,9
19332,9
19333,1
19334,3
19335,1
19336,1
19337,4
19338,0
19339,8
19340,2
19341,5
19342,7
19343,5
19344,2
19345,5
19346,3
19347,0
19348,6
19349,6
19350,1
19351,5
19352,5
19353,9
19354,6
19355,7
19356,4
19357,5
19358,7
19359,5
19360,0
19361,8
19362,4
19363,1
19364,6
19365,6
19366,1
19367,1
19368,4
19369,7
19370,8
19371,5
19372,7
19373,4
19374,8
19375,8
19376,1
19377,5
19378,2
19379,2
19380,7
19381,5
19382,1
19383,1
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,5
19391,8
19392,8
19393,2
19394,1
19395,3
19396,6
19397,6
19398,4
19399,1
19400,5
19401,7
19402,3
19403,6
19404,6
19405,9
19406,0
19407,7
19408,5
19409,4
19410,7
19411,5
19412,3
19413,7
19414,9
19415,8
19416,5
19417,5
19418,9
19419,1
19420,0
19421,9
19422,6
19423,7
19424,0
19425,6
19426,1
19427,4
19428,0
19429,6
19430,6
19431,2
19432,0
19433,1
19434,5
19435,5
19436,6
19437,7
19438,3
19439,5
19440,3
19441,3
19442,7
19443,1
19444,3
19445,3
19446,4
19447,0
19448,5
19449,2
19450,6
19451,1
19452,1
19453,7
19454,3
19455,7
19456,4
19457,3
19458,6
19459,3
19460,4
19461,7
19462,6
19463,5
19464,8
19465,6
19466,7
19467,1
19468,4
19469,9
19470,2
19471,6
19472,2
19473,7
19474,5
19475,1
19476,5
19477,4
19478,4
19479,0
19480,8
19481,7
19482,1
19483,5
19484,3
19485,1
19486,4
19487,7
19488,2
19489,7
19490,1
19491,4
19492,5
19493,4
19494,3
19495,5
19496,6
19497,7
19498,4
19499,5
19500,1
19501,5
19502,2
19503,1
19504,7
19505,3
19506,8
19507,8
19508,2
19509,7
19510,2
19511,9
19512,9
19513,5
19514,5
19515,3
19516,2
19517,5
19518,8
19519,5
19520,5
19521,4
19522,1
19523,1
19524,3
19525,6
19526,0
19527,6
19528,5
19529,5
19530,0
19531,0
19532,4
19533,8
19534,6
19535,1
19536,1
19537,9
19538,1
19539,4
19540,2
19541,0
19542,2
19543,5
19544,5
19545,2
19546,7
19547,5
19548,7
